Municipality Code,epiweek,Violencia,violencia de genero
Popayán,201917,34,25
Popayán,201918,48,24
Popayán,201919,31,39
Popayán,201920,56,0
Popayán,201921,59,1
Popayán,201922,20,0
Popayán,201923,47,0
Popayán,201924,48,0
Popayán,201925,38,1
Popayán,201926,18,1
Popayán,201927,39,0
Popayán,201928,49,0
Popayán,201929,55,0
Popayán,201930,44,0
Popayán,201931,53,33
Popayán,201932,27,51
Popayán,201933,37,30
Popayán,201934,69,43
Popayán,201935,24,1
Popayán,201936,53,22
Popayán,201937,53,100
Popayán,201938,46,0
Popayán,201939,69,1
Popayán,201940,43,0
Popayán,201941,32,0
Popayán,201942,35,0
Popayán,201943,37,0
Popayán,201944,44,0
Popayán,201945,50,0
Popayán,201946,49,0
Popayán,201947,38,26
Popayán,201948,69,33
Popayán,201949,28,0
Popayán,201950,37,37
Popayán,201951,9,42
Popayán,201952,10,0
Popayán,202001,0,0
Popayán,202002,16,0
Popayán,202003,0,2
Popayán,202004,35,36
Popayán,202005,25,1
Popayán,202006,34,0
Popayán,202007,15,39
Popayán,202008,45,24
Popayán,202009,74,0
Popayán,202010,45,37
Popayán,202011,45,1
Popayán,202012,26,0
Popayán,202013,24,0
Popayán,202014,29,1
Popayán,202015,35,31
Popayán,202016,24,43
Popayán,202017,41,25
Popayán,202018,46,26
Popayán,202019,58,11
Popayán,202020,54,30
Popayán,202021,62,46
Popayán,202022,47,0
Popayán,202023,33,0
Popayán,202024,42,0
Popayán,202025,42,0
Popayán,202026,58,19
Popayán,202027,47,19
Popayán,202028,26,26
Popayán,202029,49,20
Popayán,202030,42,2
Popayán,202031,12,0
Popayán,202032,8,0
Popayán,202033,39,39
Popayán,202034,43,0
Popayán,202035,51,0
Popayán,202036,40,1
Popayán,202037,48,1
Popayán,202038,51,26
Popayán,202039,53,19
Popayán,202040,73,16
Popayán,202041,45,22
Popayán,202042,48,0
Popayán,202043,62,0
Popayán,202044,64,41
Popayán,202045,57,0
Popayán,202046,80,47
Popayán,202047,35,0
Popayán,202048,82,0
Popayán,202049,45,0
Popayán,202050,41,0
Popayán,202051,36,0
Popayán,202052,0,1
Popayán,202053,19,0
Popayán,202101,17,0
Popayán,202102,8,29
Popayán,202103,34,0
Popayán,202104,25,21
Popayán,202105,21,0
Popayán,202106,28,22
Popayán,202107,53,2
Popayán,202108,47,1
Popayán,202109,41,63
Popayán,202110,41,0
Popayán,202111,33,13
Popayán,202112,40,0
Popayán,202113,23,0
Popayán,202114,50,1
Popayán,202115,41,0
Popayán,202116,48,0
Popayán,202117,40,0
Popayán,202118,48,0
Popayán,202119,72,0
Popayán,202120,51,0
Popayán,202121,41,16
Popayán,202122,37,16
Popayán,202123,39,21
Popayán,202124,16,0
Popayán,202125,43,0
Popayán,202126,0,1
Popayán,202127,55,0
Popayán,202128,27,1
Popayán,202129,27,25
Popayán,202130,41,0
Popayán,202131,18,0
Popayán,202132,37,40
Popayán,202133,49,0
Popayán,202134,48,0
Popayán,202135,72,0
Popayán,202136,82,1
Popayán,202137,29,2
Popayán,202138,45,0
Popayán,202139,56,0
Popayán,202140,78,0
Popayán,202141,34,1
Popayán,202142,30,0
Popayán,202143,43,1
Popayán,202144,66,26
Popayán,202145,31,1
Popayán,202146,64,49
Popayán,202147,65,0
Popayán,202148,25,1
Popayán,202149,35,0
Popayán,202150,16,1
Popayán,202151,30,1
Popayán,202152,25,0
Popayán,202201,27,1
Popayán,202202,27,0
Popayán,202203,12,1
Popayán,202204,29,0
Popayán,202205,33,1
Popayán,202206,43,14
Popayán,202207,67,10
Popayán,202208,54,0
Popayán,202209,54,16
Popayán,202210,42,11
Popayán,202211,58,0
Popayán,202212,39,34
Popayán,202213,64,15
Popayán,202214,91,0
Popayán,202215,22,0
Popayán,202216,59,0
Popayán,202217,61,9
Popayán,202218,63,0
Popayán,202219,49,46
Popayán,202220,57,25
Popayán,202221,48,23
Popayán,202222,27,18
Popayán,202223,59,0
Popayán,202224,25,0
Popayán,202225,27,20
Popayán,202226,30,21
Popayán,202227,46,0
Popayán,202228,47,26
Popayán,202229,46,0
Popayán,202230,61,0
Popayán,202231,52,25
Popayán,202232,66,17
Popayán,202233,49,29
Popayán,202234,70,0
Popayán,202235,63,0
Popayán,202236,60,23
Popayán,202237,44,0
Popayán,202238,64,0
Popayán,202239,55,37
Popayán,202240,45,0
Popayán,202241,62,19
Popayán,202242,35,1
Popayán,202243,66,19
Popayán,202244,72,20
Popayán,202245,75,0
Popayán,202246,73,41
Popayán,202247,72,16
Popayán,202248,43,2
Popayán,202249,36,0
Popayán,202250,41,21
Popayán,202251,21,0
Popayán,202252,11,1
Popayán,202301,27,0
Cúcuta,201752,12,100
Cúcuta,201801,0,0
Cúcuta,201802,0,0
Cúcuta,201803,18,0
Cúcuta,201804,22,63
Cúcuta,201805,23,0
Cúcuta,201806,19,1
Cúcuta,201807,24,0
Cúcuta,201808,52,36
Cúcuta,201809,36,1
Cúcuta,201810,49,45
Cúcuta,201811,52,35
Cúcuta,201812,34,34
Cúcuta,201813,19,0
Cúcuta,201814,45,33
Cúcuta,201815,49,28
Cúcuta,201816,33,0
Cúcuta,201817,73,54
Cúcuta,201818,51,4
Cúcuta,201819,51,0
Cúcuta,201820,38,29
Cúcuta,201821,53,23
Cúcuta,201822,62,39
Cúcuta,201823,42,0
Cúcuta,201824,29,0
Cúcuta,201825,0,0
Cúcuta,201826,18,0
Cúcuta,201827,11,1
Cúcuta,201828,27,0
Cúcuta,201829,26,0
Cúcuta,201830,30,0
Cúcuta,201831,34,0
Cúcuta,201832,29,1
Cúcuta,201833,25,1
Cúcuta,201834,18,66
Cúcuta,201835,29,0
Cúcuta,201836,34,0
Cúcuta,201837,54,87
Cúcuta,201838,58,1
Cúcuta,201839,51,0
Cúcuta,201840,32,52
Cúcuta,201841,54,1
Cúcuta,201842,57,1
Cúcuta,201843,43,74
Cúcuta,201844,53,0
Cúcuta,201845,37,26
Cúcuta,201846,53,39
Cúcuta,201847,37,0
Cúcuta,201848,54,54
Cúcuta,201849,11,0
Cúcuta,201850,46,1
Cúcuta,201851,10,41
Cúcuta,201852,0,0
Cúcuta,201901,18,46
Cúcuta,201902,12,0
Cúcuta,201903,20,0
Cúcuta,201904,10,0
Cúcuta,201905,26,1
Cúcuta,201906,22,1
Cúcuta,201907,40,0
Cúcuta,201908,39,0
Cúcuta,201909,25,1
Cúcuta,201910,56,1
Cúcuta,201911,41,36
Cúcuta,201912,40,1
Cúcuta,201913,31,0
Cúcuta,201914,44,0
Cúcuta,201915,69,32
Cúcuta,201916,43,33
Cúcuta,201917,31,45
Cúcuta,201918,25,0
Cúcuta,201919,54,3
Cúcuta,201920,45,40
Cúcuta,201921,43,68
Cúcuta,201922,63,30
Cúcuta,201923,36,0
Cúcuta,201924,55,21
Cúcuta,201925,13,0
Cúcuta,201926,21,49
Cúcuta,201927,30,63
Cúcuta,201928,19,0
Cúcuta,201929,38,0
Cúcuta,201930,30,0
Cúcuta,201931,26,56
Cúcuta,201932,44,55
Cúcuta,201933,31,24
Cúcuta,201934,66,1
Cúcuta,201935,34,51
Cúcuta,201936,45,2
Cúcuta,201937,43,29
Cúcuta,201938,39,32
Cúcuta,201939,52,0
Cúcuta,201940,61,26
Cúcuta,201941,31,35
Cúcuta,201942,49,25
Cúcuta,201943,52,0
Cúcuta,201944,48,63
Cúcuta,201945,55,0
Cúcuta,201946,38,0
Cúcuta,201947,57,0
Cúcuta,201948,57,0
Cúcuta,201949,26,37
Cúcuta,201950,18,0
Cúcuta,201951,13,1
Cúcuta,201952,20,26
Cúcuta,202001,19,2
Cúcuta,202002,18,1
Cúcuta,202003,15,1
Cúcuta,202004,19,0
Cúcuta,202005,14,0
Cúcuta,202006,25,0
Cúcuta,202007,29,32
Cúcuta,202008,50,23
Cúcuta,202009,49,36
Cúcuta,202010,54,30
Cúcuta,202011,53,1
Cúcuta,202012,41,0
Cúcuta,202013,19,1
Cúcuta,202014,32,49
Cúcuta,202015,27,0
Cúcuta,202016,32,0
Cúcuta,202017,63,22
Cúcuta,202018,54,0
Cúcuta,202019,60,18
Cúcuta,202020,64,53
Cúcuta,202021,44,14
Cúcuta,202022,49,1
Cúcuta,202023,68,0
Cúcuta,202024,75,32
Cúcuta,202025,60,0
Cúcuta,202026,42,28
Cúcuta,202027,39,17
Cúcuta,202028,23,0
Cúcuta,202029,26,1
Cúcuta,202030,17,2
Cúcuta,202031,31,31
Cúcuta,202032,30,0
Cúcuta,202033,43,21
Cúcuta,202034,56,0
Cúcuta,202035,44,28
Cúcuta,202036,62,1
Cúcuta,202037,51,1
Cúcuta,202038,61,0
Cúcuta,202039,48,18
Cúcuta,202040,61,30
Cúcuta,202041,50,0
Cúcuta,202042,51,1
Cúcuta,202043,58,0
Cúcuta,202044,81,1
Cúcuta,202045,57,0
Cúcuta,202046,50,18
Cúcuta,202047,61,19
Cúcuta,202048,76,40
Cúcuta,202049,44,41
Cúcuta,202050,33,29
Cúcuta,202051,27,0
Cúcuta,202052,24,0
Cúcuta,202053,22,0
Cúcuta,202101,9,0
Cúcuta,202102,16,1
Cúcuta,202103,16,30
Cúcuta,202104,34,1
Cúcuta,202105,20,0
Cúcuta,202106,44,28
Cúcuta,202107,30,0
Cúcuta,202108,34,44
Cúcuta,202109,39,0
Cúcuta,202110,52,0
Cúcuta,202111,58,0
Cúcuta,202112,56,0
Cúcuta,202113,27,0
Cúcuta,202114,58,20
Cúcuta,202115,45,26
Cúcuta,202116,52,69
Cúcuta,202117,48,0
Cúcuta,202118,56,0
Cúcuta,202119,71,0
Cúcuta,202120,64,20
Cúcuta,202121,60,1
Cúcuta,202122,45,0
Cúcuta,202123,50,31
Cúcuta,202124,42,36
Cúcuta,202125,33,22
Cúcuta,202126,25,0
Cúcuta,202127,30,0
Cúcuta,202128,41,29
Cúcuta,202129,47,0
Cúcuta,202130,49,0
Cúcuta,202131,46,0
Cúcuta,202132,55,34
Cúcuta,202133,37,17
Cúcuta,202134,60,0
Cúcuta,202135,50,1
Cúcuta,202136,64,0
Cúcuta,202137,63,29
Cúcuta,202138,49,1
Cúcuta,202139,73,47
Cúcuta,202140,35,30
Cúcuta,202141,68,1
Cúcuta,202142,57,41
Cúcuta,202143,59,52
Cúcuta,202144,80,33
Cúcuta,202145,53,31
Cúcuta,202146,39,87
Cúcuta,202147,59,67
Cúcuta,202148,20,48
Cúcuta,202149,24,31
Cúcuta,202150,22,1
Cúcuta,202151,21,1
Cúcuta,202152,9,1
Cúcuta,202201,0,24
Cúcuta,202202,8,0
Cúcuta,202203,14,0
Cúcuta,202204,25,48
Cúcuta,202205,32,1
Cúcuta,202206,49,2
Cúcuta,202207,29,0
Cúcuta,202208,42,28
Cúcuta,202209,49,27
Cúcuta,202210,49,20
Cúcuta,202211,39,16
Cúcuta,202212,69,0
Cúcuta,202213,44,0
Cúcuta,202214,52,17
Cúcuta,202215,40,44
Cúcuta,202216,68,41
Cúcuta,202217,54,13
Cúcuta,202218,49,13
Cúcuta,202219,59,65
Cúcuta,202220,61,19
Cúcuta,202221,52,1
Cúcuta,202222,37,29
Cúcuta,202223,46,0
Cúcuta,202224,47,0
Cúcuta,202225,30,56
Cúcuta,202226,7,1
Cúcuta,202227,28,58
Cúcuta,202228,28,0
Cúcuta,202229,57,0
Cúcuta,202230,24,18
Cúcuta,202231,54,0
Cúcuta,202232,59,1
Cúcuta,202233,44,30
Cúcuta,202234,54,16
Cúcuta,202235,66,26
Cúcuta,202236,100,52
Cúcuta,202237,52,56
Cúcuta,202238,64,0
Cúcuta,202239,71,0
Cúcuta,202240,61,32
Cúcuta,202241,35,0
Cúcuta,202242,58,0
Cúcuta,202243,67,1
Cúcuta,202244,29,19
Cúcuta,202245,50,38
Cúcuta,202246,36,53
Cúcuta,202247,50,0
Cúcuta,202248,34,33
Cúcuta,202249,9,0
Cúcuta,202250,28,0
Cúcuta,202251,18,17
Cúcuta,202252,11,30
Cúcuta,202301,11,1
