epiweek,Violencia,violencia de genero,Municipality code,Count,NumMentions,NumSources,NumArticles,AvgTone
201850,16,0,Pasto,7.0,260.0,28.0,260.0,-7.9055360514339155
201851,0,0,Pasto,7.0,66.0,13.0,66.0,-7.809897924324712
201852,31,1,Pasto,8.0,40.0,7.0,33.0,-5.706764986425999
201901,33,0,Pasto,1.0,0.0,0.0,0.0,0.0
201902,37,1,Pasto,4.0,25.0,3.0,25.0,-4.0216273980676105
201903,20,26,Pasto,2.0,2.0,1.0,2.0,-5.06478209658421
201904,41,0,Pasto,6.0,243.0,17.0,243.0,-5.29078984091654
201905,44,0,Pasto,6.0,25.0,5.0,25.0,-7.172995780590709
201906,33,0,Pasto,1.0,0.0,0.0,0.0,0.0
201908,45,1,Pasto,1.0,0.0,0.0,0.0,0.0
201909,65,23,Pasto,2.0,8.0,1.0,8.0,-2.82991625758013
201910,37,21,Pasto,1.0,0.0,0.0,0.0,0.0
201911,57,0,Pasto,6.0,38.0,5.0,38.0,-4.642818021427888
201912,42,0,Pasto,1.0,4.0,1.0,4.0,-2.48618784530386
201913,65,29,Pasto,2.0,18.0,2.0,18.0,-3.68131868131868
201914,26,69,Pasto,1.0,0.0,0.0,0.0,0.0
201915,33,25,Pasto,4.0,14.0,3.0,14.0,-7.515918086387884
201916,23,0,Pasto,1.0,5.0,1.0,5.0,-8.38926174496644
201920,37,1,Pasto,1.0,0.0,0.0,0.0,0.0
201921,60,1,Pasto,1.0,0.0,0.0,0.0,0.0
201925,63,39,Pasto,1.0,0.0,0.0,0.0,0.0
201926,25,1,Pasto,1.0,0.0,0.0,0.0,0.0
201927,34,0,Pasto,1.0,0.0,0.0,0.0,0.0
201928,22,20,Pasto,6.0,28.0,5.0,28.0,-4.689118489891422
201929,36,0,Pasto,3.0,6.0,2.0,6.0,-4.02802101576182
201930,0,0,Pasto,1.0,0.0,0.0,0.0,0.0
201931,47,0,Pasto,6.0,44.0,5.0,34.0,-4.123277123277124
201932,48,1,Pasto,2.0,10.0,1.0,10.0,-4.80678605089538
201933,49,1,Pasto,1.0,0.0,0.0,0.0,0.0
201934,20,0,Pasto,1.0,0.0,0.0,0.0,0.0
201935,53,0,Pasto,1.0,0.0,0.0,0.0,0.0
201936,52,32,Pasto,1.0,0.0,0.0,0.0,0.0
201937,35,0,Pasto,1.0,0.0,0.0,0.0,0.0
201938,52,0,Pasto,1.0,0.0,0.0,0.0,0.0
201939,41,1,Pasto,3.0,20.0,2.0,20.0,-0.0971817298347899
201940,89,19,Pasto,2.0,6.0,1.0,6.0,-3.24534833405453
201941,52,29,Pasto,1.0,0.0,0.0,0.0,0.0
201942,50,0,Pasto,1.0,0.0,0.0,0.0,0.0
201943,47,13,Pasto,3.0,12.0,2.0,12.0,-3.66606898192408
201944,50,0,Pasto,1.0,0.0,0.0,0.0,0.0
201945,60,1,Pasto,5.0,20.0,4.0,20.0,-6.2200956937799
201946,47,0,Pasto,4.0,26.0,3.0,26.0,-3.16877918612408
201947,48,18,Pasto,3.0,4.0,2.0,4.0,-0.60362173038229
201948,71,0,Pasto,1.0,0.0,0.0,0.0,0.0
201949,13,2,Pasto,1.0,0.0,0.0,0.0,0.0
201950,0,0,Pasto,1.0,0.0,0.0,0.0,0.0
201951,11,0,Pasto,1.0,0.0,0.0,0.0,0.0
201952,0,0,Pasto,5.0,37.0,4.0,35.0,-10.326177532637626
202001,0,0,Pasto,1.0,0.0,0.0,0.0,0.0
202002,0,1,Pasto,2.0,2.0,1.0,2.0,-4.37235543018336
202003,20,0,Pasto,4.0,195.0,18.0,195.0,-5.269373324596031
202004,26,1,Pasto,2.0,20.0,2.0,20.0,-5.3050491191965
202005,33,0,Pasto,1.0,0.0,0.0,0.0,0.0
202010,41,11,Pasto,1.0,3.0,1.0,3.0,-2.06919945725916
202012,32,0,Pasto,1.0,8.0,1.0,8.0,-4.38321853475267
202016,51,0,Pasto,4.0,630.0,88.0,630.0,-4.176708459079039
202019,43,0,Pasto,4.0,56.0,4.0,56.0,-5.72916666666667
202020,36,0,Pasto,3.0,8.0,3.0,8.0,-5.27472527472528
202021,57,0,Pasto,2.0,740.0,74.0,740.0,-4.35912798298745
202028,46,17,Pasto,1.0,1.0,1.0,1.0,-3.27225130890052
202029,48,14,Pasto,3.0,15.0,3.0,15.0,-8.492035521104924
202031,32,16,Pasto,1.0,16.0,4.0,16.0,-7.48986499402917
202033,50,0,Pasto,1.0,4.0,2.0,4.0,-8.94758146124267
202034,55,1,Pasto,4.0,26.0,4.0,26.0,-4.699951211579123
202035,56,0,Pasto,5.0,20.0,5.0,20.0,-4.7079464685919135
202036,51,1,Pasto,9.0,49.0,9.0,49.0,-6.90586680791774
202037,30,31,Pasto,6.0,18.0,6.0,18.0,3.34628025097102
202045,65,23,Pasto,1.0,5.0,1.0,5.0,-3.52422907488987
202049,66,29,Pasto,1.0,10.0,1.0,10.0,-8.5178875638842
202051,25,0,Pasto,9.0,32.0,9.0,32.0,-6.020652549187477
202052,14,65,Pasto,6.0,28.0,6.0,26.0,-6.521837077976695
202053,14,16,Pasto,2.0,270.0,24.0,270.0,-2.534067277170865
202102,23,1,Pasto,6.0,76.0,37.0,76.0,-5.248899585347007
202103,17,0,Pasto,7.0,22.0,9.0,22.0,-4.941836259054424
202104,26,0,Pasto,2.0,20.0,2.0,20.0,-2.564012954031825
202105,27,0,Pasto,4.0,35.0,6.0,35.0,-2.53998968008256
202106,38,12,Pasto,1.0,12.0,2.0,12.0,-4.26159748805193
202107,51,0,Pasto,4.0,208.0,12.0,208.0,-6.39092905262848
202108,59,10,Pasto,4.0,32.0,4.0,32.0,-6.503961155123945
202109,38,1,Pasto,1.0,2.0,1.0,2.0,-5.75504181013281
202122,46,18,Pasto,4.0,14.0,4.0,14.0,-5.16556291390728
202128,33,22,Pasto,4.0,4.0,4.0,4.0,-5.73294629898403
202133,36,0,Pasto,4.0,20.0,4.0,20.0,-8.7719298245614
202134,51,0,Pasto,1.0,8.0,1.0,8.0,-7.88437629506838
202137,46,0,Pasto,2.0,4.0,2.0,4.0,-2.9120559114735
202138,56,14,Pasto,1.0,2.0,1.0,2.0,-4.11622276029056
202139,64,20,Pasto,2.0,22.0,3.0,22.0,-8.045990135184505
202142,35,1,Pasto,2.0,10.0,2.0,10.0,-4.57815565729235
202143,56,15,Pasto,1.0,5.0,1.0,5.0,-1.05184072126221
202214,52,16,Pasto,1.0,10.0,1.0,10.0,-8.65051903114187
202218,59,21,Pasto,1.0,0.0,0.0,0.0,0.0
202219,69,23,Pasto,1.0,0.0,0.0,0.0,0.0
202220,53,0,Pasto,1.0,0.0,0.0,0.0,0.0
202221,61,14,Pasto,1.0,0.0,0.0,0.0,0.0
202222,57,14,Pasto,2.0,1.0,1.0,1.0,-2.84824210057855
202223,52,0,Pasto,1.0,0.0,0.0,0.0,0.0
202224,52,0,Pasto,1.0,0.0,0.0,0.0,0.0
202225,36,22,Pasto,1.0,0.0,0.0,0.0,0.0
202226,36,21,Pasto,1.0,0.0,0.0,0.0,0.0
202227,39,13,Pasto,5.0,19.0,4.0,19.0,-4.10194813742266
202228,33,16,Pasto,1.0,0.0,0.0,0.0,0.0
202229,36,35,Pasto,4.0,12.0,3.0,12.0,-4.91803278688525
202230,31,0,Pasto,1.0,0.0,0.0,0.0,0.0
202231,61,32,Pasto,1.0,0.0,0.0,0.0,0.0
202232,50,0,Pasto,1.0,0.0,0.0,0.0,0.0
202233,83,1,Pasto,3.0,11.0,3.0,11.0,-4.102603774310645
202234,59,21,Pasto,1.0,0.0,0.0,0.0,0.0
202235,75,16,Pasto,1.0,0.0,0.0,0.0,0.0
202240,74,20,Pasto,1.0,10.0,1.0,10.0,-6.20915032679738
202241,66,1,Pasto,1.0,10.0,1.0,10.0,-11.7021276595745
202242,52,12,Pasto,2.0,10.0,2.0,10.0,-6.51801029159519
202247,100,21,Pasto,1.0,0.0,0.0,0.0,0.0
202248,33,10,Pasto,1.0,0.0,0.0,0.0,0.0
202249,28,50,Pasto,1.0,0.0,0.0,0.0,0.0
202250,35,1,Pasto,1.0,0.0,0.0,0.0,0.0
202251,25,1,Pasto,3.0,30.0,2.0,30.0,-9.8330241187384
202252,23,0,Pasto,1.0,0.0,0.0,0.0,0.0
201803,23,0,Barranquilla,5.0,27.0,5.0,27.0,-7.142799325463744
201804,24,1,Barranquilla,8.0,127.0,15.0,127.0,-7.153317202118329
201805,27,0,Barranquilla,51.0,2444.0,277.0,2166.0,-6.787118807175249
201806,32,1,Barranquilla,2.0,15.0,2.0,15.0,-4.87064488716835
201807,32,43,Barranquilla,6.0,44.0,6.0,44.0,-4.532365006124385
201808,65,0,Barranquilla,3.0,24.0,3.0,24.0,-4.63518168843055
201809,55,20,Barranquilla,4.0,21.0,4.0,21.0,-7.1745201831585
201810,66,1,Barranquilla,4.0,28.0,4.0,28.0,-3.768285988253585
201811,55,30,Barranquilla,4.0,644.0,63.0,644.0,-4.883196950114668
201814,60,0,Barranquilla,1.0,1.0,1.0,1.0,-1.40056022408964
201817,63,19,Barranquilla,1.0,1.0,1.0,1.0,-1.40056022408964
201819,56,65,Barranquilla,1.0,3.0,1.0,3.0,-7.85123966942149
201821,54,0,Barranquilla,2.0,18.0,2.0,18.0,-3.16463088283319
201825,26,1,Barranquilla,4.0,20.0,4.0,20.0,-1.58730158730159
201827,26,45,Barranquilla,5.0,20.0,5.0,20.0,-3.921058222039688
201828,28,0,Barranquilla,3.0,22.0,3.0,22.0,-4.55991516436903
201830,49,1,Barranquilla,3.0,14.0,3.0,14.0,-5.69744597249509
201835,57,22,Barranquilla,2.0,8.0,2.0,8.0,-2.59067357512953
201837,79,1,Barranquilla,3.0,12.0,3.0,12.0,-2.75229357798165
201839,59,20,Barranquilla,1.0,5.0,1.0,5.0,-2.32693426410703
201844,56,0,Barranquilla,5.0,25.0,5.0,19.0,0.2621935630486
201847,54,31,Barranquilla,2.0,8.0,1.0,8.0,-10.1010101010101
201848,40,54,Barranquilla,2.0,6.0,2.0,6.0,-2.76967930029154
201849,17,34,Barranquilla,2.0,8.0,1.0,8.0,-4.15430267062314
201852,32,0,Barranquilla,1.0,0.0,0.0,0.0,0.0
201902,26,0,Barranquilla,1.0,4.0,2.0,4.0,-7.54359414703894
201903,24,26,Barranquilla,22.0,371.0,67.0,361.0,-7.358524289879528
201904,32,100,Barranquilla,1.0,0.0,0.0,0.0,0.0
201905,49,72,Barranquilla,3.0,6.0,3.0,6.0,-4.870180488097376
201907,56,27,Barranquilla,1.0,16.0,1.0,10.0,-8.5141903171953
201910,50,0,Barranquilla,17.0,194.0,47.0,194.0,0.835341409049193
201911,55,0,Barranquilla,5.0,8.0,4.0,8.0,-1.9280205655527
201912,65,0,Barranquilla,4.0,14.0,3.0,14.0,-5.38461538461539
201914,48,2,Barranquilla,5.0,60.0,11.0,60.0,-1.9222049010216733
201915,63,92,Barranquilla,1.0,0.0,0.0,0.0,0.0
201917,64,0,Barranquilla,3.0,20.0,2.0,20.0,-4.86111111111111
201918,58,33,Barranquilla,1.0,0.0,0.0,0.0,0.0
201919,59,32,Barranquilla,1.0,0.0,0.0,0.0,0.0
201920,68,50,Barranquilla,1.0,0.0,0.0,0.0,0.0
201921,73,20,Barranquilla,1.0,0.0,0.0,0.0,0.0
201922,65,40,Barranquilla,1.0,8.0,1.0,8.0,-1.03092783505154
201923,57,0,Barranquilla,1.0,0.0,0.0,0.0,0.0
201924,45,31,Barranquilla,2.0,10.0,1.0,10.0,-3.97022332506203
201925,41,1,Barranquilla,1.0,0.0,0.0,0.0,0.0
201926,32,35,Barranquilla,2.0,10.0,1.0,10.0,-2.67295597484277
201927,38,3,Barranquilla,1.0,0.0,0.0,0.0,0.0
201929,43,1,Barranquilla,1.0,0.0,0.0,0.0,0.0
201930,43,23,Barranquilla,2.0,8.0,1.0,8.0,-4.80274442538594
201931,51,0,Barranquilla,3.0,8.0,4.0,8.0,-6.39603952944303
201933,53,0,Barranquilla,6.0,28.0,5.0,28.0,-5.64071122011036
201934,49,0,Barranquilla,1.0,0.0,0.0,0.0,0.0
201935,61,23,Barranquilla,1.0,0.0,0.0,0.0,0.0
201936,59,100,Barranquilla,1.0,0.0,0.0,0.0,0.0
201937,79,0,Barranquilla,1.0,0.0,0.0,0.0,0.0
201939,60,28,Barranquilla,1.0,0.0,0.0,0.0,0.0
201940,72,26,Barranquilla,1.0,0.0,0.0,0.0,0.0
201941,48,43,Barranquilla,1.0,0.0,0.0,0.0,0.0
201943,63,29,Barranquilla,2.0,5.0,1.0,5.0,-2.21703617269545
201944,56,1,Barranquilla,1.0,0.0,0.0,0.0,0.0
201945,53,62,Barranquilla,1.0,0.0,0.0,0.0,0.0
201946,65,41,Barranquilla,1.0,0.0,0.0,0.0,0.0
201947,57,0,Barranquilla,5.0,17.0,4.0,17.0,-3.81312989288719
201948,64,69,Barranquilla,1.0,0.0,0.0,0.0,0.0
201949,24,0,Barranquilla,2.0,5.0,1.0,5.0,-2.33372228704784
201951,30,0,Barranquilla,1.0,0.0,0.0,0.0,0.0
201952,18,0,Barranquilla,1.0,0.0,0.0,0.0,0.0
202001,5,72,Barranquilla,1.0,0.0,0.0,0.0,0.0
202003,26,2,Barranquilla,1.0,0.0,0.0,0.0,0.0
202004,12,0,Barranquilla,2.0,24.0,4.0,24.0,-10.385056793979
202005,27,0,Barranquilla,1.0,0.0,0.0,0.0,0.0
202006,22,25,Barranquilla,1.0,0.0,0.0,0.0,0.0
202007,35,0,Barranquilla,1.0,0.0,0.0,0.0,0.0
202009,42,29,Barranquilla,1.0,0.0,0.0,0.0,0.0
202010,58,16,Barranquilla,2.0,3.0,1.0,3.0,-5.96658711217184
202012,43,0,Barranquilla,3.0,24.0,4.0,24.0,-4.54260986369117
202013,32,13,Barranquilla,1.0,6.0,1.0,6.0,-2.23463687150838
202014,48,16,Barranquilla,3.0,20.0,2.0,10.0,-2.07253886010363
202015,37,0,Barranquilla,2.0,10.0,1.0,10.0,-1.69286577992745
202016,45,34,Barranquilla,1.0,0.0,0.0,0.0,0.0
202017,48,28,Barranquilla,1.0,0.0,0.0,0.0,0.0
202018,60,28,Barranquilla,1.0,0.0,0.0,0.0,0.0
202019,82,23,Barranquilla,1.0,0.0,0.0,0.0,0.0
202020,73,34,Barranquilla,1.0,0.0,0.0,0.0,0.0
202021,64,0,Barranquilla,1.0,0.0,0.0,0.0,0.0
202022,66,1,Barranquilla,4.0,1324.0,109.0,1324.0,-4.4319977805945
202023,64,38,Barranquilla,3.0,20.0,2.0,20.0,-3.774052284690585
202024,64,0,Barranquilla,1.0,0.0,0.0,0.0,0.0
202025,46,0,Barranquilla,3.0,40.0,2.0,40.0,-6.53529821391602
202026,53,0,Barranquilla,1.0,0.0,0.0,0.0,0.0
202027,43,23,Barranquilla,1.0,0.0,0.0,0.0,0.0
202028,44,0,Barranquilla,4.0,14.0,3.0,14.0,-1.2207049522196074
202029,51,14,Barranquilla,4.0,8.0,3.0,8.0,-6.677674177674177
202030,52,1,Barranquilla,2.0,5.0,1.0,5.0,-2.5
202031,45,15,Barranquilla,1.0,0.0,0.0,0.0,0.0
202032,45,0,Barranquilla,1.0,0.0,0.0,0.0,0.0
202033,40,34,Barranquilla,1.0,0.0,0.0,0.0,0.0
202034,59,38,Barranquilla,2.0,2.0,1.0,2.0,3.0
202035,78,19,Barranquilla,1.0,0.0,0.0,0.0,0.0
202036,68,55,Barranquilla,1.0,0.0,0.0,0.0,0.0
202037,76,0,Barranquilla,2.0,5.0,1.0,5.0,-4.85436893203884
202038,79,20,Barranquilla,1.0,0.0,0.0,0.0,0.0
202039,66,0,Barranquilla,1.0,0.0,0.0,0.0,0.0
202040,73,67,Barranquilla,1.0,0.0,0.0,0.0,0.0
202041,52,31,Barranquilla,1.0,0.0,0.0,0.0,0.0
202042,49,90,Barranquilla,1.0,0.0,0.0,0.0,0.0
202043,69,43,Barranquilla,1.0,0.0,0.0,0.0,0.0
202044,66,15,Barranquilla,1.0,0.0,0.0,0.0,0.0
202045,62,28,Barranquilla,1.0,0.0,0.0,0.0,0.0
202047,71,76,Barranquilla,1.0,0.0,0.0,0.0,0.0
202048,100,93,Barranquilla,1.0,0.0,0.0,0.0,0.0
202049,34,19,Barranquilla,1.0,0.0,0.0,0.0,0.0
202050,25,29,Barranquilla,1.0,0.0,0.0,0.0,0.0
202051,16,0,Barranquilla,2.0,2.0,1.0,2.0,-5.69263205880677
202052,13,0,Barranquilla,1.0,0.0,0.0,0.0,0.0
202053,15,1,Barranquilla,1.0,0.0,0.0,0.0,0.0
202101,15,16,Barranquilla,1.0,0.0,0.0,0.0,0.0
202102,13,0,Barranquilla,4.0,13.0,3.0,13.0,-7.18038528896673
202103,19,36,Barranquilla,1.0,0.0,0.0,0.0,0.0
202104,25,20,Barranquilla,2.0,8.0,1.0,8.0,-3.95387149917627
202105,28,0,Barranquilla,5.0,9.0,4.0,9.0,-4.273564271569178
202106,53,0,Barranquilla,1.0,0.0,0.0,0.0,0.0
202107,58,0,Barranquilla,1.0,0.0,0.0,0.0,0.0
202108,61,25,Barranquilla,1.0,0.0,0.0,0.0,0.0
202109,54,18,Barranquilla,1.0,0.0,0.0,0.0,0.0
202110,66,27,Barranquilla,1.0,0.0,0.0,0.0,0.0
202111,64,0,Barranquilla,1.0,0.0,0.0,0.0,0.0
202112,60,17,Barranquilla,1.0,0.0,0.0,0.0,0.0
202113,39,0,Barranquilla,2.0,5.0,1.0,5.0,-2.21579961464355
202114,58,0,Barranquilla,1.0,0.0,0.0,0.0,0.0
202115,57,33,Barranquilla,2.0,10.0,1.0,10.0,-4.33275563258232
202116,53,34,Barranquilla,1.0,0.0,0.0,0.0,0.0
202117,55,0,Barranquilla,3.0,24.0,2.0,24.0,-3.941597384203075
202118,65,0,Barranquilla,11.0,165.0,37.0,165.0,-10.957945142604869
202119,45,0,Barranquilla,3.0,4.0,2.0,4.0,-9.55882352941179
202120,40,0,Barranquilla,8.0,34.0,7.0,34.0,-4.4185587941364775
202121,55,45,Barranquilla,2.0,5.0,1.0,5.0,-4.66321243523316
202122,59,37,Barranquilla,2.0,50.0,5.0,50.0,-6.45206343295668
202123,40,0,Barranquilla,1.0,0.0,0.0,0.0,0.0
202124,36,0,Barranquilla,1.0,0.0,0.0,0.0,0.0
202125,38,28,Barranquilla,3.0,12.0,6.0,12.0,-8.19900232637339
202126,32,16,Barranquilla,4.0,57.0,6.0,57.0,-6.936006770130578
202127,47,2,Barranquilla,4.0,25.0,3.0,25.0,-4.635100538630311
202128,44,0,Barranquilla,1.0,0.0,0.0,0.0,0.0
202129,48,50,Barranquilla,1.0,0.0,0.0,0.0,0.0
202130,59,0,Barranquilla,1.0,0.0,0.0,0.0,0.0
202131,44,15,Barranquilla,3.0,5.0,2.0,5.0,-8.6137281292059
202132,53,32,Barranquilla,1.0,0.0,0.0,0.0,0.0
202134,78,0,Barranquilla,1.0,0.0,0.0,0.0,0.0
202135,70,23,Barranquilla,1.0,0.0,0.0,0.0,0.0
202136,64,26,Barranquilla,1.0,0.0,0.0,0.0,0.0
202143,80,43,Barranquilla,2.0,20.0,2.0,20.0,-5.76323987538941
202145,83,32,Barranquilla,1.0,0.0,0.0,0.0,0.0
202147,67,36,Barranquilla,1.0,0.0,0.0,0.0,0.0
202148,27,0,Barranquilla,1.0,0.0,0.0,0.0,0.0
202149,11,0,Barranquilla,2.0,10.0,2.0,10.0,-5.0
202151,11,21,Barranquilla,1.0,0.0,0.0,0.0,0.0
202212,65,34,Barranquilla,2.0,2.0,2.0,2.0,-2.75229357798165
202213,59,0,Barranquilla,1.0,0.0,0.0,0.0,0.0
202214,70,17,Barranquilla,1.0,0.0,0.0,0.0,0.0
202215,38,20,Barranquilla,1.0,0.0,0.0,0.0,0.0
202217,78,29,Barranquilla,1.0,0.0,0.0,0.0,0.0
202219,72,29,Barranquilla,1.0,0.0,0.0,0.0,0.0
202220,65,17,Barranquilla,1.0,0.0,0.0,0.0,0.0
202221,67,20,Barranquilla,3.0,4.0,2.0,4.0,-7.370903875911555
202222,68,31,Barranquilla,1.0,0.0,0.0,0.0,0.0
202223,53,30,Barranquilla,9.0,44.0,8.0,38.0,-4.79452054794521
202224,49,0,Barranquilla,1.0,0.0,0.0,0.0,0.0
202225,45,0,Barranquilla,1.0,0.0,0.0,0.0,0.0
202226,20,15,Barranquilla,1.0,0.0,0.0,0.0,0.0
202228,41,0,Barranquilla,1.0,0.0,0.0,0.0,0.0
202229,37,1,Barranquilla,1.0,0.0,0.0,0.0,0.0
202230,57,23,Barranquilla,1.0,0.0,0.0,0.0,0.0
202231,57,0,Barranquilla,1.0,0.0,0.0,0.0,0.0
202232,55,26,Barranquilla,4.0,84.0,10.0,84.0,-5.11358098448989
202233,57,25,Barranquilla,1.0,0.0,0.0,0.0,0.0
202235,71,24,Barranquilla,4.0,20.0,3.0,20.0,-5.26315789473684
202236,49,29,Barranquilla,1.0,0.0,0.0,0.0,0.0
202237,71,0,Barranquilla,4.0,15.0,3.0,15.0,-8.63224756505389
202238,73,0,Barranquilla,1.0,0.0,0.0,0.0,0.0
202239,79,42,Barranquilla,1.0,0.0,0.0,0.0,0.0
202242,68,30,Barranquilla,1.0,0.0,0.0,0.0,0.0
202243,74,28,Barranquilla,3.0,10.0,2.0,10.0,-6.02112676056338
202247,65,31,Barranquilla,1.0,0.0,0.0,0.0,0.0
202248,38,18,Barranquilla,3.0,10.0,2.0,10.0,-10.7594936708861
202249,31,0,Barranquilla,1.0,0.0,0.0,0.0,0.0
202250,10,18,Barranquilla,1.0,5.0,1.0,5.0,-2.38649592549476
202251,23,19,Barranquilla,2.0,20.0,2.0,20.0,-5.16129032258065
202252,13,0,Barranquilla,1.0,0.0,0.0,0.0,0.0
202301,22,20,Barranquilla,1.0,0.0,0.0,0.0,0.0
201803,29,36,Bucaramanga,2.0,7.0,2.0,7.0,-2.36220472440945
201805,31,0,Bucaramanga,3.0,29.0,3.0,21.0,-5.976102774594945
201806,49,0,Bucaramanga,1.0,5.0,1.0,5.0,-2.60115606936416
201808,46,0,Bucaramanga,3.0,10.0,3.0,10.0,-5.15595162316996
201809,61,1,Bucaramanga,2.0,10.0,2.0,10.0,-8.76923076923078
201810,70,56,Bucaramanga,1.0,4.0,1.0,4.0,-6.78391959798994
201811,63,0,Bucaramanga,2.0,15.0,2.0,10.0,-6.617127559750514
201812,56,0,Bucaramanga,2.0,220.0,20.0,220.0,-2.59901048036637
201813,42,0,Bucaramanga,2.0,20.0,2.0,20.0,-2.90697674418604
201814,48,1,Bucaramanga,3.0,4.0,3.0,4.0,-6.10996091249732
201816,46,24,Bucaramanga,1.0,5.0,1.0,5.0,-1.42021720969089
201817,50,0,Bucaramanga,2.0,20.0,2.0,20.0,-6.09882694902938
201820,46,26,Bucaramanga,1.0,2.0,1.0,2.0,-3.17178881008668
201821,87,57,Bucaramanga,6.0,36.0,6.0,36.0,-4.8854041013269
201822,50,28,Bucaramanga,1.0,1.0,1.0,1.0,-4.44444444444444
201823,65,0,Bucaramanga,2.0,16.0,2.0,16.0,-6.27615062761506
201824,53,57,Bucaramanga,7.0,36.0,7.0,30.0,-3.237092711319304
201825,23,0,Bucaramanga,3.0,22.0,3.0,22.0,-0.9956643977262534
201827,8,0,Bucaramanga,1.0,4.0,1.0,4.0,-7.84313725490196
201828,29,1,Bucaramanga,2.0,17.0,2.0,17.0,-3.66810178285588
201829,53,0,Bucaramanga,12.0,93.0,13.0,83.0,-5.527459434899594
201831,49,1,Bucaramanga,6.0,46.0,6.0,46.0,-8.05925538532245
201832,38,0,Bucaramanga,1.0,10.0,1.0,10.0,-3.16377171215881
201835,56,56,Bucaramanga,5.0,13.0,5.0,13.0,-7.645173453996984
201837,74,0,Bucaramanga,3.0,15.0,3.0,15.0,-1.40318054256314
201839,77,0,Bucaramanga,2.0,14.0,2.0,14.0,-6.90537084398977
201840,87,0,Bucaramanga,3.0,17.0,3.0,11.0,-6.02144256629306
201841,60,1,Bucaramanga,4.0,20.0,4.0,20.0,-5.41871921182266
201842,88,60,Bucaramanga,3.0,8.0,3.0,8.0,-5.0676090268349165
201843,73,38,Bucaramanga,6.0,36.0,6.0,36.0,-5.748643256615849
201850,26,0,Bucaramanga,1.0,1.0,1.0,1.0,-4.58937198067633
201851,17,0,Bucaramanga,2.0,18.0,2.0,10.0,-1.92307692307692
201902,39,0,Bucaramanga,4.0,21.0,4.0,21.0,-7.02054794520548
201903,28,0,Bucaramanga,1.0,4.0,2.0,4.0,-6.18556701030928
201904,35,1,Bucaramanga,1.0,5.0,1.0,5.0,-7.53880266075388
201905,44,36,Bucaramanga,1.0,7.0,1.0,7.0,-1.69753086419753
201906,40,0,Bucaramanga,2.0,4.0,2.0,4.0,-1.90045248868779
201913,66,1,Bucaramanga,5.0,102.0,15.0,102.0,-2.7138458375771024
201914,64,47,Bucaramanga,5.0,14.0,5.0,14.0,-2.532366216437598
201915,62,0,Bucaramanga,4.0,17.0,4.0,17.0,-3.283395582192065
201917,53,1,Bucaramanga,2.0,12.0,2.0,12.0,-3.71760084546332
201918,44,49,Bucaramanga,13.0,95.0,13.0,91.0,-7.270417483637377
201919,77,61,Bucaramanga,5.0,23.0,5.0,15.0,-5.176626651269526
201920,64,1,Bucaramanga,1.0,6.0,3.0,6.0,-2.7527595907001
201921,89,25,Bucaramanga,2.0,12.0,2.0,12.0,-5.75453254394216
201922,58,20,Bucaramanga,4.0,5.0,4.0,5.0,-1.91518467852257
201923,52,77,Bucaramanga,3.0,20.0,4.0,20.0,-2.297314081923437
201924,36,43,Bucaramanga,6.0,20.0,6.0,20.0,-2.0873943301288835
201925,40,1,Bucaramanga,17.0,252.0,69.0,246.0,-5.329514917601104
201926,34,0,Bucaramanga,11.0,48.0,11.0,48.0,-5.515985775641763
201927,29,1,Bucaramanga,6.0,18.0,6.0,18.0,-5.449591280653951
201928,48,21,Bucaramanga,8.0,30.0,8.0,30.0,-2.09910519309235
201929,66,0,Bucaramanga,6.0,40.0,6.0,40.0,0.1048949363304417
201932,46,0,Bucaramanga,12.0,336.0,57.0,336.0,-5.729969273451228
201933,66,0,Bucaramanga,1.0,10.0,1.0,10.0,-5.68475452196383
201934,69,46,Bucaramanga,1.0,10.0,1.0,10.0,-4.89451476793249
201935,63,65,Bucaramanga,1.0,8.0,1.0,8.0,-4.49826989619378
201936,63,96,Bucaramanga,8.0,27.0,8.0,27.0,-4.934205175751071
201937,60,0,Bucaramanga,1.0,1.0,1.0,1.0,-5.48780487804878
201942,55,56,Bucaramanga,1.0,2.0,1.0,2.0,-8.84955752212392
201943,76,35,Bucaramanga,2.0,4.0,2.0,4.0,-7.36263736263736
201945,89,49,Bucaramanga,2.0,10.0,4.0,10.0,-4.53057021366297
201947,56,0,Bucaramanga,4.0,14.0,4.0,14.0,-8.21441178697466
201948,60,2,Bucaramanga,6.0,37.0,8.0,37.0,-6.239116241566413
201949,22,0,Bucaramanga,2.0,4.0,2.0,4.0,-4.97780825333499
201950,33,1,Bucaramanga,1.0,2.0,1.0,2.0,-5.54371002132196
201952,19,26,Bucaramanga,2.0,4.0,2.0,4.0,-0.96582466567608
202003,14,0,Bucaramanga,21.0,112.0,32.0,112.0,-4.834387879960793
202005,20,1,Bucaramanga,4.0,20.0,4.0,20.0,-3.04371358161174
202010,59,40,Bucaramanga,1.0,3.0,1.0,3.0,-5.96658711217184
202011,75,17,Bucaramanga,8.0,30.0,8.0,30.0,-5.152839608085925
202013,58,0,Bucaramanga,7.0,22.0,7.0,22.0,-3.5087719298245594
202014,47,18,Bucaramanga,8.0,33.0,8.0,33.0,-5.0086242801729615
202019,64,70,Bucaramanga,2.0,20.0,2.0,20.0,-5.31822144725371
202020,75,0,Bucaramanga,2.0,50.0,8.0,50.0,-6.74131404441312
